,puma,BABS_UnEmp_Total,BABS_UnEmp_M,BABS_UnEmp_F,HS_UnEmp_Total,HS_UnEmp_M,HS_UnEmp_F,HSINC_UnEmp_Total,HSINC_UnEmp_M,HSINC_UnEmp_F
0,Total Geo,0.05102532579296779,0.04706424709777461,0.05452894185680129,0.061939917533870015,0.04995363042402014,0.07739331337594506,0.05876356222238404,0.044657898625683465,0.09230174624925336
1,Westchester County (Southwest)--Yonkers City PUMA,0.03598484848484849,0.06704361873990307,0.008559201141226819,0.11208526731992435,0.1077254539858418,0.117601246105919,0.14676258992805755,0.09449354180829368,0.2719869706840391
2,St. Lawrence County PUMA,0.0,0.0,0.0,0.07407407407407407,0.0,0.14814814814814814,0.0,0.0,#DIV/0!
3,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",0.08178438661710037,0.0988538681948424,0.07172995780590717,0.05740287014350717,0.03713450292397661,0.08761987794245858,0.028505392912172575,0.019813519813519812,0.045454545454545456
4,Erie County (Central) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
5,Monroe County (South) PUMA,0.11627906976744186,0.3225806451612903,0.0,0.07281553398058252,0.0,0.14705882352941177,0.0,0.0,0.0
6,Onondaga County (North) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
7,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",0.021904761904761906,0.04893617021276596,0.0,0.06301824212271974,0.04512851165570831,0.0853204172876304,0.05366207396664249,0.030145530145530147,0.1079136690647482
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
9,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,0.056074766355140186,0.0,0.11214953271028037,0.07498383968972204,0.1207115628970775,0.02763157894736842,0.06044905008635579,0.15625,0.0
10,Suffolk County (Northwest)--Smithtown Town PUMA,0.0,0.0,0.0,0.05459770114942529,0.06785714285714285,0.0,0.0,0.0,#DIV/0!
11,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",0.10029498525073746,0.0660377358490566,0.11587982832618025,0.03418272218769422,0.03723986856516977,0.03017241379310345,0.0,0.0,0.0
12,Dutchess County (Southwest) PUMA,0.030710172744721688,0.0,0.07582938388625593,0.12306777645659929,0.030364372469635626,0.25504322766570603,0.0,0.0,0.0
13,Ulster County (East) PUMA,0.16908212560386474,0.0,0.2348993288590604,0.051839464882943144,0.0,0.16756756756756758,0.0,0.0,0.0
14,Orange County (Northwest) PUMA,0.04291845493562232,0.0,0.06993006993006994,0.06241699867197875,0.00755939524838013,0.15,0.04941860465116279,0.0,0.5862068965517241
15,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.02154398563734291,0.0,0.0365296803652968,0.0553735255570118,0.0328719723183391,0.08497723823975721,0.15238879736408567,0.1523809523809524,0.1524390243902439
16,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.0,0.0,0.0,0.12133891213389121,0.15104166666666666,0.0,0.0,#DIV/0!,0.0
17,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",0.03825136612021858,0.0,0.07608695652173914,0.01520086862106406,0.0,0.03910614525139665,0.0,0.0,0.0
18,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.06793478260869565,0.10080645161290322,0.05122950819672131,0.027085590465872156,0.014407334643091027,0.0426731078904992,0.0,0.0,0.0
19,Monroe County (Central)--Greece & Gates Towns PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,0.11865671641791045,0.031185031185031187,0.16763678696158324,0.08895207148659626,0.027535258562793822,0.1829393627954779,0.060587882423515295,0.027914614121510674,0.1492204899777283
21,Orange County (Northeast)--Greater Newburgh City PUMA,0.06933333333333333,0.0,0.10317460317460317,0.0,0.0,0.0,0.0,0.0,0.0
22,Suffolk County (East) PUMA,0.0,0.0,0.0,0.04923735616804924,0.025198938992042442,0.08610169491525424,0.0,0.0,0.0
23,Tompkins County PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
24,Monroe County (Central)--Rochester City (East) PUMA,0.24675324675324675,0.0,0.296875,0.07764705882352942,0.13983050847457626,0.0,0.2792207792207792,0.41346153846153844,0.0
25,Ontario & Yates Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0
26,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",0.17348130841121495,0.2285276073619632,0.13962264150943396,0.11641221374045801,0.10952780106174909,0.12550756736803248,0.13099808061420345,0.151417004048583,0.10129564193168433
27,Chautauqua County PUMA,0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
28,Genesee & Orleans Counties PUMA,0.0,0.0,#DIV/0!,0.08139534883720931,0.3684210526315789,0.0,0.020833333333333332,0.0,0.3076923076923077
29,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.03523035230352303,0.0,0.13,0.0,0.0,0.0,0.12740384615384615,0.08609271523178808,0.23684210526315788
30,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,0.0,0.0,#DIV/0!,0.0,0.0,0.0,0.38461538461538464,0.0,1.0
31,Westchester County (Central)--White Plains City PUMA,0.08676251859196826,0.1049645390070922,0.07698170731707317,0.04619640387275242,0.026226323457989316,0.07262210796915167,0.06687306501547988,0.07076923076923076,0.050793650793650794
32,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.047619047619047616,0.05244755244755245,0.043343653250773995,0.18040737148399613,0.0,0.4305555555555556,0.0,0.0,0.0
33,Cattaraugus & Allegany Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.2857142857142857,0.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
34,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.001885014137606032,0.003215434083601286,0.0,0.03076923076923077,0.0,0.07832167832167833,0.08262108262108261,0.1468354430379747,0.0
35,Suffolk County (Northwest)--Huntington Town (North) PUMA,0.05555555555555555,0.08663366336633663,0.0,0.06340057636887608,0.08543417366946779,0.040059347181008904,0.021367521367521368,0.025252525252525252,0.0
36,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.05570291777188329,0.045303867403314914,0.0653061224489796,0.05911718339464004,0.0715372907153729,0.04577656675749319,0.0,0.0,0.0
37,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,0.0,0.0,0.0,0.07799852832965416,0.11913814955640051,0.021052631578947368,0.18547140649149924,0.041304347826086954,0.5401069518716578
38,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",0.036585365853658534,0.0,0.06451612903225806,0.0,0.0,0.0,0.1457286432160804,0.0,0.17901234567901234
39,Livingston & Wyoming Counties PUMA,0.0,0.0,#DIV/0!,0.0,0.0,0.0,0.23636363636363636,0.24528301886792453,0.0
40,Albany County (Outside Albany City) PUMA,0.22330097087378642,0.0,0.4791666666666667,0.0,0.0,0.0,0.0,0.0,0.0
41,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.0,0.0,0.0,0.03979739507959479,0.07343124165554073,0.0,0.0830860534124629,0.0,0.11618257261410789
42,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,0.0,0.0,0.0,0.008620689655172414,0.01639344262295082,0.0,0.10385064177362893,0.1267806267806268,0.0
43,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",0.03943661971830986,0.07883817427385892,0.019189765458422176,0.052920962199312714,0.016059957173447537,0.11900191938579655,0.0,0.0,0.0
44,Erie County (South) PUMA,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
45,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.0,0.0,0.0,0.07717041800643087,0.0,0.15384615384615385,0.0,0.0,0.0
46,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",0.08960915157292659,0.11764705882352941,0.0729483282674772,0.048615203299941075,0.060637741766858336,0.03308575286968265,0.11702127659574468,0.07649769585253456,0.20272904483430798
47,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,0.0,0.0,0.0,0.076162215628091,0.10989010989010989,0.0571870170015456,0.27091633466135456,0.0,0.6732673267326733
48,Dutchess County (North & East) PUMA,0.0,0.0,0.0,0.10266159695817491,0.15283018867924528,0.0,0.062034739454094295,0.02564102564102564,0.3076923076923077
49,Oneida County (Central)--Greater Utica & Rome Cities PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.20512820512820512,0.0
50,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,0.07281964436917866,0.04563758389261745,0.11926605504587157,0.0536822228216887,0.02264808362369338,0.1041814316087881,0.05045381740523225,0.01448736998514116,0.14231499051233396
51,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",0.02975206611570248,0.02,0.036619718309859155,0.05027548209366391,0.06225059856344772,0.03405405405405405,0.02765321375186846,0.0,0.06851851851851852
52,Warren & Washington Counties PUMA,0.0,#DIV/0!,0.0,1.0,#DIV/0!,1.0,0.0,0.0,#DIV/0!
53,Oswego County PUMA,0.0,0.0,0.0,0.17,0.27419354838709675,0.0,#DIV/0!,#DIV/0!,#DIV/0!
54,Erie County (Northeast) PUMA,0.2962962962962963,0.2962962962962963,#DIV/0!,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
55,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,0.0,0.0,#DIV/0!,0.46153846153846156,0.0,0.5714285714285714,0.0,0.0,#DIV/0!
56,Saratoga County (South & Central) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
57,Columbia & Greene Counties PUMA,0.0,0.0,0.0,0.32413793103448274,0.38524590163934425,0.0,0.0,0.0,0.0
58,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.007391763463569166,0.0,0.01487778958554729,0.12649089767733834,0.12108922363847045,0.13287671232876713,0.01984126984126984,0.0334075723830735,0.0
59,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,0.038953811908736785,0.04305705059203445,0.03456221198156682,0.04409857328145266,0.060792349726775954,0.015312131919905771,0.27976190476190477,0.0,0.5
60,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,0.16936936936936936,0.04831932773109244,0.26025236593059936,0.09946332737030411,0.11257817929117443,0.0855457227138643,0.019345238095238096,0.028761061946902654,0.0
61,Erie County (North Central) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
62,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.2276923076923077,0.4567901234567901,0.0,0.0,0.0,0.0,0.03143189755529686,0.0,0.07714285714285714
63,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.2,0.18681318681318682,0.20754716981132076,0.03318777292576419,0.03905447070914697,0.0,0.0,0.0,0.0
64,Madison & Cortland Counties PUMA,0.0,#DIV/0!,0.0,0.0,#DIV/0!,0.0,#DIV/0!,#DIV/0!,#DIV/0!
65,Westchester County (Northwest) PUMA,0.097799511002445,0.07450980392156863,0.11436541143654114,0.05074703760947965,0.030044660982541615,0.08668076109936575,0.0,0.0,0.0
66,NYC-Brooklyn Community District 4--Bushwick PUMA,0.04249485949280329,0.0,0.08683473389355742,0.0524085637823372,0.04089479203075848,0.07270486752926679,0.10858585858585859,0.1374353076480736,0.029827315541601257
67,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",0.0,0.0,0.0,0.023008849557522124,0.030878859857482184,0.0,0.1565934065934066,0.0,0.41304347826086957
68,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",0.10098814229249012,0.12123817712811694,0.08376005852231164,0.09377344336084022,0.07300807300807301,0.11255754881727258,0.11958456973293768,0.05584232754575317,0.22921711057304278
69,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.04897959183673469,0.021798365122615803,0.07608695652173914,0.14054726368159204,0.06989247311827956,0.2013888888888889,0.0,0.0,0.0
70,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",0.11141304347826086,0.29285714285714287,0.0,0.1541501976284585,0.13655462184873948,0.16977611940298507,0.02043132803632236,0.0,0.06923076923076923
71,Suffolk County (Central)--Islip Town (East) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.5294117647058824,#DIV/0!
72,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,0.11587982832618025,0.011029411764705883,0.26288659793814434,0.03322259136212625,0.04864864864864865,0.0170261066969353,0.0,0.0,0.0
73,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",0.05260180995475113,0.0,0.08848715509039011,0.07375236891977259,0.0762636712976648,0.07087148185825703,0.1529051987767584,0.14285714285714285,0.1659634317862166
74,Erie County (West Central)--Buffalo City (East) PUMA,0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,0.0,0.0,0.0,0.1332398316970547,0.0,0.21889400921658986,0.29545454545454547,0.46745562130177515,0.08633093525179857
