,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
14,Orange County (Northwest) PUMA,0.31716417910447764,0.4,0.24475524475524477,0.08482142857142858,0.06220095693779904,0.10460251046025104,0.0,0.0,0.0
15,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.1739879414298019,0.2129032258064516,0.12939001848428835,0.17857142857142858,0.20863309352517986,0.1391509433962264,0.12098765432098765,0.15151515151515152,0.1
16,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.059063136456211814,0.0562100302928307,0.06196508045190004,0.16506410256410256,0.26180257510729615,0.10741687979539642,0.0,0.0,0.0
17,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",0.2348455966450629,0.2552653748946925,0.217966573816156,0.374320987654321,0.3818011257035647,0.3660062565172054,0.4087301587301587,0.3384615384615385,0.5363128491620112
18,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.15142576204523106,0.10030706243602866,0.1986754966887417,0.19930932412432165,0.2845117845117845,0.07866507747318235,0.17509727626459143,0.136986301369863,0.22522522522522523
19,Monroe County (Central)--Greece & Gates Towns PUMA,0.07336956521739131,0.0,0.16770186335403728,0.28983050847457625,0.29312762973352036,0.284796573875803,0.4449152542372881,0.5238095238095238,0.3146067415730337
20,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,0.058031088082901555,0.0720081135902637,0.04343220338983051,0.19718309859154928,0.09326845093268452,0.32954545454545453,0.2,0.26666666666666666,0.15526315789473685
21,Orange County (Northeast)--Greater Newburgh City PUMA,0.0,0.0,0.0,0.07633587786259542,0.0,0.16574585635359115,0.29906542056074764,0.0,0.8
22,Suffolk County (East) PUMA,0.021415270018621976,0.019834710743801654,0.023454157782515993,0.04946236559139785,0.054242002781641166,0.04645048203330412,0.07575757575757576,0.0,0.14705882352941177
23,Tompkins County PUMA,0.17039800995024876,0.19395465994962216,0.14742014742014742,0.2869198312236287,0.3851851851851852,0.1568627450980392,#DIV/0!,#DIV/0!,#DIV/0!
24,Monroe County (Central)--Rochester City (East) PUMA,0.0,0.0,0.0,0.2984126984126984,0.30917874396135264,0.2777777777777778,0.0,0.0,#DIV/0!
25,Ontario & Yates Counties PUMA,0.05043859649122807,0.0701219512195122,0.0,0.05670103092783505,0.3548387096774194,0.0,0.0,#DIV/0!,0.0
26,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",0.2827868852459016,0.30666666666666664,0.0,0.7487179487179487,0.8345588235294118,0.5508474576271186,0.5955334987593052,1.0,0.340080971659919
27,Chautauqua County PUMA,0.0,0.0,0.0,0.09302325581395349,0.0,0.2077922077922078,0.0,0.0,#DIV/0!
28,Genesee & Orleans Counties PUMA,0.0,#DIV/0!,0.0,0.1414141414141414,0.0,0.2916666666666667,0.0,0.0,#DIV/0!
29,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.09623464130003964,0.11157455683003129,0.08336977117038333,0.25090006207324644,0.19779669504256384,0.30312730854469344,0.3900841908325538,0.42097488921713444,0.336734693877551
30,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,0.14964788732394366,0.09900990099009901,0.20754716981132076,0.36036036036036034,0.5192307692307693,0.22033898305084745,0.4764705882352941,0.28865979381443296,0.726027397260274
31,Westchester County (Central)--White Plains City PUMA,0.031545741324921134,0.04030710172744722,0.023024268823895456,0.07621951219512195,0.028708133971291867,0.11130742049469965,0.07432432432432433,0.0,0.18333333333333332
32,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.07033842070338421,0.0625449317038102,0.07701786814540973,0.11134365843449141,0.09545875810936053,0.12442748091603054,0.12142857142857143,0.0,0.21518987341772153
33,Cattaraugus & Allegany Counties PUMA,0.2076923076923077,0.0,0.25961538461538464,0.19811320754716982,0.08196721311475409,0.35555555555555557,0.4230769230769231,0.42857142857142855,0.4166666666666667
34,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.1277037037037037,0.10465116279069768,0.14933946008041354,0.25828220858895706,0.21405335068314899,0.2977365060940221,0.44243421052631576,0.5267857142857143,0.3382352941176471
35,Suffolk County (Northwest)--Huntington Town (North) PUMA,0.0528169014084507,0.0599250936329588,0.046511627906976744,0.1278772378516624,0.22297297297297297,0.06995884773662552,0.11965811965811966,0.0,0.3111111111111111
36,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.10557768924302789,0.06386066763425254,0.14075887392900857,0.3685152057245081,0.40633245382585753,0.28888888888888886,0.017857142857142856,0.017857142857142856,#DIV/0!
37,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,0.16756134969325154,0.13454689354966362,0.19858683525474155,0.3803532542947012,0.4505840071877808,0.2983744100681699,0.4753623188405797,0.3324742268041237,0.5610510046367851
38,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",0.08489601091033072,0.09415584415584416,0.07465900933237617,0.4115755627009646,0.5014005602240896,0.29056603773584905,0.2535211267605634,0.5263157894736842,0.15384615384615385
