,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
0,Total Geo,0.1357072544404023,0.11383781691503773,0.1530504182334433,0.28038208931779585,0.23566709865031452,0.3283694487035102,0.4154084587462784,0.3773397339472342,0.47848040915395285
1,Westchester County (Southwest)--Yonkers City PUMA,0.03570202540336423,0.03781818181818182,0.033810143042912875,0.33328922995501453,0.3072039072039072,0.3641351429396477,0.37491090520313614,0.2778761061946903,0.5229522952295229
2,St. Lawrence County PUMA,0.12698412698412698,0.0,0.2,0.0,0.0,0.0,0.7333333333333333,0.3333333333333333,1.0
3,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",0.1288805268109125,0.03825857519788918,0.179093567251462,0.22556183648145595,0.1694290976058932,0.287369640787949,0.4473829201101928,0.43399638336347196,0.4682651622002821
4,Erie County (Central) PUMA,0.0,0.0,0.0,0.2692307692307692,0.2289156626506024,0.3404255319148936,0.3333333333333333,0.3333333333333333,#DIV/0!
5,Monroe County (South) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Onondaga County (North) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,#DIV/0!,1.0
7,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",0.1140495867768595,0.07992565055762081,0.14136904761904762,0.2730600292825769,0.15596072931276297,0.4009188361408882,0.49433962264150944,0.40575673166202414,0.6169665809768637
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,0.0,0.0,0.3448275862068966,0.0,0.5517241379310345,1.0,1.0,#DIV/0!
9,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,0.2613240418118467,0.5514018691588785,0.08888888888888889,0.07457811649428416,0.054637865311308764,0.08952380952380952,0.2711571675302245,0.36607142857142855,0.2112676056338028
10,Suffolk County (Northwest)--Smithtown Town PUMA,0.0,0.0,0.0,0.03827751196172249,0.047337278106508875,0.0,0.3,0.3,#DIV/0!
11,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",0.14210526315789473,0.12184873949579832,0.15134099616858238,0.3282254078101829,0.17769002961500494,0.4792079207920792,0.5027522935779817,0.30144927536231886,0.85
12,Dutchess County (Southwest) PUMA,0.1873065015479876,0.3903225806451613,0.0,0.3533026113671275,0.41216216216216217,0.28680479825517996,0.5281933256616801,0.5363790186125211,0.5107913669064749
