,puma,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
16,Monroe County (Central)--Rochester City (East) PUMA,41.42857142857143,79.31654676258992,18.38074398249453,31.15646258503401,20.68345323741007,37.527352297593,27.414965986394556,0.0,44.09190371991247
17,Westchester County (Northwest) PUMA,34.646214745175655,39.81422841460841,30.08569299552906,53.122216724393866,47.055098163394554,58.47615499254844,12.23156853043048,13.130673421997043,11.438152011922503
18,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,27.692307692307693,25.066904549509367,30.906443392792138,59.42716857610475,62.97948260481713,55.07826720058245,12.880523731587562,11.953612845673506,14.015289406625408
19,Onondaga County (Central)--Syracuse City PUMA,57.74450163781002,57.26195699868364,58.29573934837092,31.75011698642957,34.927599824484425,28.1203007518797,10.505381375760411,7.810443176831944,13.583959899749374
20,Westchester County (Northeast) PUMA,33.189448441247,31.162931556632344,35.455469014561466,35.81135091926459,39.58207147183525,31.594988147646465,30.99920063948841,29.254996971532403,32.94954283779208
21,Madison & Cortland Counties PUMA,59.479553903345725,100.0,51.98237885462555,0.0,0.0,0.0,40.520446096654275,0.0,48.01762114537445
22,Erie County (West Central)--Buffalo City (West) PUMA,33.491551167647614,33.0716723549488,34.017971758664956,33.396620467059044,41.911262798634816,22.721437740693197,33.111828365293334,25.017064846416382,43.26059050064185
23,Monroe County (Central)--Rochester City (West) PUMA,29.234407330771507,26.492537313432834,33.97901533494754,56.31096659769435,50.69962686567165,66.02098466505247,14.454626071534141,22.807835820895523,0.0
24,Suffolk County (Central)--Islip Town (East) PUMA,65.98425196850394,56.64739884393064,72.43675099866844,27.125984251968504,42.00385356454721,16.844207723035954,6.889763779527559,1.348747591522158,10.719041278295606
25,Nassau County (Central)--Hempstead Town (East Central) PUMA,56.757782839787396,70.79207920792079,40.49180327868853,39.93925588458618,23.055162659123056,59.50819672131148,3.3029612756264237,6.152758132956153,0.0
26,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",19.876149822641736,21.06789079487799,18.69539198084979,48.69837070883184,48.53829427397922,48.856971873129865,31.425479468526422,30.39381493114279,32.44763614602035
27,St. Lawrence County PUMA,40.25069637883008,44.050632911392405,35.60371517027864,59.749303621169915,55.949367088607595,64.39628482972137,0.0,0.0,0.0
28,Columbia & Greene Counties PUMA,27.496757457846954,32.39795918367347,22.427440633245382,45.13618677042802,40.816326530612244,49.6042216358839,27.367055771725035,26.785714285714285,27.96833773087071
29,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,80.13001083423619,79.48964853153588,80.65405831363279,12.589382448537378,9.725565719788156,14.933018124507486,7.280606717226436,10.784785748675976,4.412923561859732
30,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",48.35473365028263,44.72054324304157,52.01322115384615,43.926178265264106,50.346989030669356,37.46243990384615,7.719088084453263,4.932467726289083,10.524338942307693
31,Monroe County (North & West) PUMA,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0
32,Schenectady County--Schenectady City PUMA,47.438072616219884,46.64005322687957,48.26869806094183,49.06684764166949,49.56753160345975,48.54570637119113,3.495079742110621,3.792415169660679,3.1855955678670362
33,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",28.089754244331,38.257372654155496,20.008523332623053,43.83236376587914,33.78016085790885,51.821862348178136,28.07788198978986,27.962466487935657,28.169614319198804
34,Niagara County (North & East) PUMA,58.536585365853654,82.41758241758241,47.44897959183674,32.05574912891986,0.0,46.93877551020408,9.40766550522648,17.582417582417584,5.612244897959184
35,Suffolk County (Central)--Brookhaven Town (Central) PUMA,40.558163797600415,27.020327218641548,55.586130985140336,50.78247261345853,72.97967278135845,26.141992294991745,8.659363588941053,0.0,18.27187671986791
36,Suffolk County (East) PUMA,10.74489123269611,7.646671061305208,13.843111404087013,64.1067897165458,60.711931443638754,67.50164798945286,25.14831905075808,31.641397495056033,18.65524060646012
37,Warren & Washington Counties PUMA,45.954198473282446,26.984126984126984,63.52941176470588,41.52671755725191,55.55555555555556,28.52941176470588,12.51908396946565,17.46031746031746,7.941176470588235
38,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,75.4465903795371,73.06846301897168,76.88346208156823,24.030445813700616,26.93153698102832,22.27759780712684,0.5229638067622845,0.0,0.8389401113049257
39,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",43.75,31.297709923664126,54.57167580040381,45.46296296296296,57.55061400597411,34.958177098355925,10.787037037037036,11.151676070361766,10.470147101240265
